Date,Comid,Low,High,Average,Waverage,Close,Tradeno,Volume,Turnover,Issue,Company
03/01/2007,18455,70,70.2,70.13,,70.1,15,2800,196375,,ADVANCED CHEMICAL INDUSTRIES LIMITED
04/01/2007,18455,70,70.5,70.1,,70,35,7520,526915,,ADVANCED CHEMICAL INDUSTRIES LIMITED
07/01/2007,18455,70.1,70.2,70.16,,70.1,14,2150,150820,,ADVANCED CHEMICAL INDUSTRIES LIMITED
08/01/2007,18455,68.5,70.3,70.14,,70.1,34,5840,409775,,ADVANCED CHEMICAL INDUSTRIES LIMITED
09/01/2007,18455,69.5,70.1,69.75,,69.6,31,4150,289555,,ADVANCED CHEMICAL INDUSTRIES LIMITED
10/01/2007,18455,69.7,70,69.89,,69.9,7,1750,122390,,ADVANCED CHEMICAL INDUSTRIES LIMITED
11/01/2007,18455,67,69.8,69.39,,69.6,9,1460,101670,,ADVANCED CHEMICAL INDUSTRIES LIMITED
14/01/2007,18455,70.4,71.6,70.95,,71.3,77,10900,772840,,ADVANCED CHEMICAL INDUSTRIES LIMITED
15/01/2007,18455,70,71.8,71.18,,71,76,13910,990110,,ADVANCED CHEMICAL INDUSTRIES LIMITED
16/01/2007,18455,70.7,71.4,71.15,,71.2,61,12300,874740,,ADVANCED CHEMICAL INDUSTRIES LIMITED
17/01/2007,18455,68,75,73.88,,74.5,291,67510,4991055,,ADVANCED CHEMICAL INDUSTRIES LIMITED
18/01/2007,18455,70,77.7,76.27,,75.9,167,36510,2787375,,ADVANCED CHEMICAL INDUSTRIES LIMITED
21/01/2007,18455,68,78,77.3,,77,180,45080,3480750,,ADVANCED CHEMICAL INDUSTRIES LIMITED
22/01/2007,18455,70,78.8,76.57,,76,205,30236,2317675,,ADVANCED CHEMICAL INDUSTRIES LIMITED
23/01/2007,18455,65.5,76.5,75.72,,76.2,127,21670,1643800,,ADVANCED CHEMICAL INDUSTRIES LIMITED
24/01/2007,18455,76,80,78.13,,78.8,287,79400,6211105,,ADVANCED CHEMICAL INDUSTRIES LIMITED
25/01/2007,18455,75,79.8,78.27,,78,159,29120,2279670,,ADVANCED CHEMICAL INDUSTRIES LIMITED
28/01/2007,18455,70,84,82.55,,83.3,768,164280,13562555,,ADVANCED CHEMICAL INDUSTRIES LIMITED
29/01/2007,18455,75.2,83.1,80.5,,82.4,314,74771,6011889,,ADVANCED CHEMICAL INDUSTRIES LIMITED
31/01/2007,18455,80,83.2,82.47,,82.6,297,96650,7972600,,ADVANCED CHEMICAL INDUSTRIES LIMITED
01/02/2007,18455,79,83,82.19,,82,149,27060,2225675,,ADVANCED CHEMICAL INDUSTRIES LIMITED
04/02/2007,18455,78,82,80.78,,81.4,140,27490,2217435,,ADVANCED CHEMICAL INDUSTRIES LIMITED
05/02/2007,18455,81,82.1,81.49,,81.2,105,19200,1564120,,ADVANCED CHEMICAL INDUSTRIES LIMITED
06/02/2007,18455,78.5,81,80.06,,79.8,128,23400,1872500,,ADVANCED CHEMICAL INDUSTRIES LIMITED
07/02/2007,18455,78,80.5,78.82,,78.2,145,24950,1964960,,ADVANCED CHEMICAL INDUSTRIES LIMITED
08/02/2007,18455,74.5,80.1,79.66,,79.9,92,16350,1303975,,ADVANCED CHEMICAL INDUSTRIES LIMITED
11/02/2007,18455,79,80.7,80.1,,80,86,20180,1617145,,ADVANCED CHEMICAL INDUSTRIES LIMITED
12/02/2007,18455,78,81.2,80.29,,79.7,111,18010,1444430,,ADVANCED CHEMICAL INDUSTRIES LIMITED
13/02/2007,18455,78.7,79.8,79.16,,79,94,16250,1285240,,ADVANCED CHEMICAL INDUSTRIES LIMITED
14/02/2007,18455,77.8,79.4,78.47,,77.9,117,22800,1786590,,ADVANCED CHEMICAL INDUSTRIES LIMITED
15/02/2007,18455,78,80,78.86,,78.5,61,11200,884035,,ADVANCED CHEMICAL INDUSTRIES LIMITED
18/02/2007,18455,77.3,78.9,77.88,,77.7,101,16850,1312670,,ADVANCED CHEMICAL INDUSTRIES LIMITED
19/02/2007,18455,75,78.3,77.86,,77.8,65,15560,1212450,,ADVANCED CHEMICAL INDUSTRIES LIMITED
20/02/2007,18455,71.5,79.1,78,,77.9,93,14610,1142625,,ADVANCED CHEMICAL INDUSTRIES LIMITED
22/02/2007,18455,71.5,79.3,78.32,,78.2,59,8110,636875,,ADVANCED CHEMICAL INDUSTRIES LIMITED
25/02/2007,18455,77.8,80,78.47,,78,123,21770,1708530,,ADVANCED CHEMICAL INDUSTRIES LIMITED
26/02/2007,18455,75,78,77.44,,77,134,29040,2249195,,ADVANCED CHEMICAL INDUSTRIES LIMITED
27/02/2007,18455,77.4,79.4,77.72,,77.7,115,29850,2319795,,ADVANCED CHEMICAL INDUSTRIES LIMITED
28/02/2007,18455,77.2,78,77.62,,77.3,52,6050,469580,,ADVANCED CHEMICAL INDUSTRIES LIMITED
01/03/2007,18455,77,77.5,77.12,,77,45,6150,474210,,ADVANCED CHEMICAL INDUSTRIES LIMITED
04/03/2007,18455,76,77,76.7,,76.8,48,8800,675440,,ADVANCED CHEMICAL INDUSTRIES LIMITED
05/03/2007,18455,76,77,76.18,,76.2,39,5000,380815,,ADVANCED CHEMICAL INDUSTRIES LIMITED
06/03/2007,18455,76.5,77,76.78,,76.7,29,5710,438425,,ADVANCED CHEMICAL INDUSTRIES LIMITED
07/03/2007,18455,75,77.5,77.15,,77.3,67,11500,887875,,ADVANCED CHEMICAL INDUSTRIES LIMITED
08/03/2007,18455,77.3,78,77.77,,77.6,59,10200,793280,,ADVANCED CHEMICAL INDUSTRIES LIMITED
11/03/2007,18455,77.2,79,78.23,,77.6,96,15450,1209335,,ADVANCED CHEMICAL INDUSTRIES LIMITED
12/03/2007,18455,73,78,77.26,,77.4,63,9620,744470,,ADVANCED CHEMICAL INDUSTRIES LIMITED
13/03/2007,18455,77.3,78.7,77.76,,77.9,47,6400,498135,,ADVANCED CHEMICAL INDUSTRIES LIMITED
14/03/2007,18455,77,77.3,77.14,,77.1,40,6300,486080,,ADVANCED CHEMICAL INDUSTRIES LIMITED
15/03/2007,18455,72,77.5,76.48,,76.9,28,3330,255715,,ADVANCED CHEMICAL INDUSTRIES LIMITED
18/03/2007,18455,73.9,77.9,77.06,,77.3,14,2212,170956.8,,ADVANCED CHEMICAL INDUSTRIES LIMITED
19/03/2007,18455,75,78.4,77.93,,78.1,105,16890,1316675,,ADVANCED CHEMICAL INDUSTRIES LIMITED
20/03/2007,18455,78,79.8,78.88,,78.3,82,14200,1120555,,ADVANCED CHEMICAL INDUSTRIES LIMITED
21/03/2007,18455,73,80,78.66,,78.8,66,9500,747975,,ADVANCED CHEMICAL INDUSTRIES LIMITED
22/03/2007,18455,78.2,79.8,78.71,,78.4,76,13100,1031450,,ADVANCED CHEMICAL INDUSTRIES LIMITED
25/03/2007,18455,78,78.9,78.33,,78.3,22,2700,211595,,ADVANCED CHEMICAL INDUSTRIES LIMITED
27/03/2007,18455,74,79,78.69,,78.9,118,20360,1602675,,ADVANCED CHEMICAL INDUSTRIES LIMITED
28/03/2007,18455,72,79.5,78.78,,78.7,82,15752,1244341.2,,ADVANCED CHEMICAL INDUSTRIES LIMITED
29/03/2007,18455,72,78.8,78.13,,78.4,53,7165,560795,,ADVANCED CHEMICAL INDUSTRIES LIMITED
02/04/2007,18455,77.8,80,78.35,,77.9,108,15620,1222995,,ADVANCED CHEMICAL INDUSTRIES LIMITED
03/04/2007,18455,72.3,78.5,77.9,,78.2,88,14740,1150156,,ADVANCED CHEMICAL INDUSTRIES LIMITED
04/04/2007,18455,76.5,79,78.68,,78.7,75,13330,1048635,,ADVANCED CHEMICAL INDUSTRIES LIMITED
05/04/2007,18455,77.1,86.5,77.67,,77.2,165,35255,2737592.5,,ADVANCED CHEMICAL INDUSTRIES LIMITED
08/04/2007,18455,77,78,77.48,,77.6,30,4750,367960,,ADVANCED CHEMICAL INDUSTRIES LIMITED
09/04/2007,18455,72,86.5,77.51,,77.4,53,6660,515470,,ADVANCED CHEMICAL INDUSTRIES LIMITED
10/04/2007,18455,73,78,77.7,,77.9,49,6730,524200,,ADVANCED CHEMICAL INDUSTRIES LIMITED
11/04/2007,18455,76.5,78.1,77.87,,77.9,31,3180,247750,,ADVANCED CHEMICAL INDUSTRIES LIMITED
12/04/2007,18455,76.9,86.5,77.37,,76.9,135,21865,1687307.5,,ADVANCED CHEMICAL INDUSTRIES LIMITED
15/04/2007,18455,76.4,77.1,76.78,,76.9,12,1670,128440,,ADVANCED CHEMICAL INDUSTRIES LIMITED
16/04/2007,18455,70,76.9,76.43,,76.5,40,4860,372000,,ADVANCED CHEMICAL INDUSTRIES LIMITED
17/04/2007,18455,76.1,84,76.85,,76.4,71,11210,860760,,ADVANCED CHEMICAL INDUSTRIES LIMITED
18/04/2007,18455,76,76.8,76.4,,76.2,43,6800,519540,,ADVANCED CHEMICAL INDUSTRIES LIMITED
19/04/2007,18455,70,76.1,75.62,,75.4,125,21940,1658800,,ADVANCED CHEMICAL INDUSTRIES LIMITED
22/04/2007,18455,74.5,75.4,75.14,,74.9,35,7450,559880,,ADVANCED CHEMICAL INDUSTRIES LIMITED
23/04/2007,18455,73,75.4,75.02,,74.9,85,11210,841280,,ADVANCED CHEMICAL INDUSTRIES LIMITED
24/04/2007,18455,73,75.9,75.34,,75,108,12820,965895,,ADVANCED CHEMICAL INDUSTRIES LIMITED
25/04/2007,18455,74.8,75.4,75,,75,87,11450,858685,,ADVANCED CHEMICAL INDUSTRIES LIMITED
26/04/2007,18455,75.8,77,76.41,,76.3,100,11860,906370,,ADVANCED CHEMICAL INDUSTRIES LIMITED
29/04/2007,18455,75.5,76.1,75.95,,75.9,43,6800,516510,,ADVANCED CHEMICAL INDUSTRIES LIMITED
30/04/2007,18455,75.6,80.9,78.61,,78.7,762,123400,9714325,,ADVANCED CHEMICAL INDUSTRIES LIMITED
03/05/2007,18455,79.9,150,80.81,,81,428,82101,6622415,,ADVANCED CHEMICAL INDUSTRIES LIMITED
06/05/2007,18455,79.5,96,82.8,,84.7,555,122553,10158901.5,,ADVANCED CHEMICAL INDUSTRIES LIMITED
07/05/2007,18455,81,87.5,83.66,,83.1,245,49951,4179450.1,,ADVANCED CHEMICAL INDUSTRIES LIMITED
08/05/2007,18455,74,90,82.84,,83.4,315,46930,3884233,,ADVANCED CHEMICAL INDUSTRIES LIMITED
09/05/2007,18455,80,88.7,84.15,,84.4,391,103242,8673514,,ADVANCED CHEMICAL INDUSTRIES LIMITED
10/05/2007,18455,82,91.2,85.15,,84.5,300,64079,5434759.5,,ADVANCED CHEMICAL INDUSTRIES LIMITED
13/05/2007,18455,77,92.5,86.61,,86.7,408,93132,8067921.4,,ADVANCED CHEMICAL INDUSTRIES LIMITED
14/05/2007,18455,81,95,87.74,,87.8,471,129008,11300346.2,,ADVANCED CHEMICAL INDUSTRIES LIMITED
15/05/2007,18455,78.2,96,89.07,,88.3,455,100463,8930941.8,,ADVANCED CHEMICAL INDUSTRIES LIMITED
16/05/2007,18455,80,96,87.62,,86.7,289,58697,5115640.6,,ADVANCED CHEMICAL INDUSTRIES LIMITED
17/05/2007,18455,84,95,87.12,,86.4,380,88108,7638990,,ADVANCED CHEMICAL INDUSTRIES LIMITED
20/05/2007,18455,82,95,87.78,,88,523,127475,11158838.2,,ADVANCED CHEMICAL INDUSTRIES LIMITED
21/05/2007,18455,87.5,96,88.23,,87.5,207,46511,4082751,,ADVANCED CHEMICAL INDUSTRIES LIMITED
22/05/2007,18455,87.1,96,87.77,,87.9,198,41957,3678515.3,,ADVANCED CHEMICAL INDUSTRIES LIMITED
23/05/2007,18455,85,96.5,88.89,,89.1,370,83795,7430662,,ADVANCED CHEMICAL INDUSTRIES LIMITED
27/05/2007,18455,82.2,84.6,83.2,,82.3,368,88650,7377940,,ADVANCED CHEMICAL INDUSTRIES LIMITED
28/05/2007,18455,80.6,90,81.91,,81,221,50867,4156564,,ADVANCED CHEMICAL INDUSTRIES LIMITED
29/05/2007,18455,79.9,81.4,80.59,,80,238,48701,3922785,,ADVANCED CHEMICAL INDUSTRIES LIMITED
30/05/2007,18455,75,80.3,79,,78,257,80126,6324690,,ADVANCED CHEMICAL INDUSTRIES LIMITED
31/05/2007,18455,78.1,79.5,79.19,,79.1,123,30200,2393490,,ADVANCED CHEMICAL INDUSTRIES LIMITED
07/06/2007,18455,80.2,81.3,80.83,,80.4,103,21350,1723860,,ADVANCED CHEMICAL INDUSTRIES LIMITED
19/06/2007,18455,79.3,82,81.06,,81.8,266,46800,3789505,,ADVANCED CHEMICAL INDUSTRIES LIMITED
24/06/2007,18455,81.5,91,89.28,,88.9,461,111328,9949605,,ADVANCED CHEMICAL INDUSTRIES LIMITED
25/06/2007,18455,83,91,88.74,,88.2,261,48790,4334745,,ADVANCED CHEMICAL INDUSTRIES LIMITED
27/06/2007,18455,80,88.1,87.27,,86.4,259,59254,5177918,,ADVANCED CHEMICAL INDUSTRIES LIMITED
13/06/2007,18455,78.3,80,78.88,,78.9,78,9800,772765,,ADVANCED CHEMICAL INDUSTRIES LIMITED
21/06/2007,18455,76,87,85.07,,86.5,849,200105,17035804,,ADVANCED CHEMICAL INDUSTRIES LIMITED
04/06/2007,18455,78,82.5,81.32,,81,114,27190,2210665,,ADVANCED CHEMICAL INDUSTRIES LIMITED
05/06/2007,18455,79.9,81,80.24,,80,120,28550,2291555,,ADVANCED CHEMICAL INDUSTRIES LIMITED
06/06/2007,18455,76,83,81.55,,81.1,192,37300,3045003,,ADVANCED CHEMICAL INDUSTRIES LIMITED
14/06/2007,18455,74,80.5,79.78,,79.7,59,9730,777665,,ADVANCED CHEMICAL INDUSTRIES LIMITED
17/06/2007,18455,77,80,79.21,,79.1,91,12960,1026965,,ADVANCED CHEMICAL INDUSTRIES LIMITED
10/06/2007,18455,78,81.5,80.76,,80.9,75,12560,1014770,,ADVANCED CHEMICAL INDUSTRIES LIMITED
18/06/2007,18455,74,80,79.28,,79.1,110,19370,1536750,,ADVANCED CHEMICAL INDUSTRIES LIMITED
20/06/2007,18455,79.5,83.3,82.68,,82.5,360,68851,5691504.5,,ADVANCED CHEMICAL INDUSTRIES LIMITED
26/06/2007,18455,82,87.7,85.78,,85.7,281,53790,4610890,,ADVANCED CHEMICAL INDUSTRIES LIMITED
28/06/2007,18455,85.1,87.7,85.73,,85.3,147,23100,1980545,,ADVANCED CHEMICAL INDUSTRIES LIMITED
11/06/2007,18455,80,80.9,80.31,,80.1,75,17900,1437815,,ADVANCED CHEMICAL INDUSTRIES LIMITED
03/06/2007,18455,75.2,84.3,82.68,,81.4,284,65383,5414232.9,,ADVANCED CHEMICAL INDUSTRIES LIMITED
12/06/2007,18455,79,80.3,79.34,,79,133,23360,1852640.5,,ADVANCED CHEMICAL INDUSTRIES LIMITED
02/07/2007,18455,84.4,86.9,85.03,,84.5,225,39200,3332965,,ADVANCED CHEMICAL INDUSTRIES LIMITED
03/07/2007,18455,84.3,91,84.75,,84.7,245,61153,5181216,,ADVANCED CHEMICAL INDUSTRIES LIMITED
04/07/2007,18455,80.1,86.3,85.47,,85.5,145,27100,2318914,,ADVANCED CHEMICAL INDUSTRIES LIMITED
05/07/2007,18455,83,86.5,85.91,,85.3,134,25800,2219446,,ADVANCED CHEMICAL INDUSTRIES LIMITED
08/07/2007,18455,84.7,86,85.33,,85.3,96,24450,2086440,,ADVANCED CHEMICAL INDUSTRIES LIMITED
09/07/2007,18455,79.9,93,85.26,,84.9,126,41972,3579290,,ADVANCED CHEMICAL INDUSTRIES LIMITED
10/07/2007,18455,84.5,87,85.13,,84.5,99,17860,1520580,,ADVANCED CHEMICAL INDUSTRIES LIMITED
11/07/2007,18455,84,85,84.65,,84.7,122,20910,1769900,,ADVANCED CHEMICAL INDUSTRIES LIMITED
12/07/2007,18455,82,84.9,84.29,,84,107,23620,1990470,,ADVANCED CHEMICAL INDUSTRIES LIMITED
15/07/2007,18455,83.5,84,83.79,,83.7,117,21350,1789235,,ADVANCED CHEMICAL INDUSTRIES LIMITED
16/07/2007,18455,83.5,85,84.34,,84.5,83,13600,1145545,,ADVANCED CHEMICAL INDUSTRIES LIMITED
17/07/2007,18455,84,86,85.15,,84.7,117,29170,2483290,,ADVANCED CHEMICAL INDUSTRIES LIMITED
18/07/2007,18455,82,87.4,86.11,,85.3,268,55640,4785870,,ADVANCED CHEMICAL INDUSTRIES LIMITED
19/07/2007,18455,85.5,87,86.55,,86.7,170,24350,2107675,,ADVANCED CHEMICAL INDUSTRIES LIMITED
22/07/2007,18455,87,98,93.14,,95.7,818,215527,20005604,,ADVANCED CHEMICAL INDUSTRIES LIMITED
23/07/2007,18455,90,105,97.87,,97.8,716,155482,15256136.5,,ADVANCED CHEMICAL INDUSTRIES LIMITED
24/07/2007,18455,95.1,97.8,96.47,,97,230,41500,4006040,,ADVANCED CHEMICAL INDUSTRIES LIMITED
25/07/2007,18455,97,106.5,103.34,,105.1,755,167113,17303324,,ADVANCED CHEMICAL INDUSTRIES LIMITED
26/07/2007,18455,103.5,109.9,106.37,,105.2,508,95701,10201803,,ADVANCED CHEMICAL INDUSTRIES LIMITED
29/07/2007,18455,102.6,105.5,103.87,,103,483,102150,10610730,,ADVANCED CHEMICAL INDUSTRIES LIMITED
30/07/2007,18455,100,104.9,102.21,,101.7,563,177310,18125325,,ADVANCED CHEMICAL INDUSTRIES LIMITED
31/07/2007,18455,98.5,103,100.56,,100,390,119650,11995305,,ADVANCED CHEMICAL INDUSTRIES LIMITED
01/08/2007,18455,90,102.5,101.42,,101.3,116,18740,1902830,,ADVANCED CHEMICAL INDUSTRIES LIMITED
02/08/2007,18455,100,105,102.69,,102.8,357,70546,7250775,,ADVANCED CHEMICAL INDUSTRIES LIMITED
05/08/2007,18455,99,104,102.55,,101.7,312,106430,10935840,,ADVANCED CHEMICAL INDUSTRIES LIMITED
06/08/2007,18455,92.2,105,99.37,,98.5,176,37832,3747974.4,,ADVANCED CHEMICAL INDUSTRIES LIMITED
07/08/2007,18455,97.5,109,101.8,,102,372,95705,9764485,,ADVANCED CHEMICAL INDUSTRIES LIMITED
08/08/2007,18455,92,107,104.97,,104.6,415,87575,9193130,,ADVANCED CHEMICAL INDUSTRIES LIMITED
09/08/2007,18455,103,107.1,105.86,,106.1,420,97700,10359970,,ADVANCED CHEMICAL INDUSTRIES LIMITED
12/08/2007,18455,100,109,106.16,,104.1,435,84665,8972025,,ADVANCED CHEMICAL INDUSTRIES LIMITED
13/08/2007,18455,102.7,106,104.58,,103.2,300,51600,5388770,,ADVANCED CHEMICAL INDUSTRIES LIMITED
14/08/2007,18455,101,115,105.07,,105.2,159,23495,2469728,,ADVANCED CHEMICAL INDUSTRIES LIMITED
15/08/2007,18455,95.5,109.5,104.2,,104.3,261,73061,7613335.5,,ADVANCED CHEMICAL INDUSTRIES LIMITED
16/08/2007,18455,103,106,105.33,,105.2,159,49460,5207855,,ADVANCED CHEMICAL INDUSTRIES LIMITED
19/08/2007,18455,95,106.5,105.73,,105.7,292,79960,8454410,,ADVANCED CHEMICAL INDUSTRIES LIMITED
20/08/2007,18455,100,108,106.95,,106.6,352,84910,9084145,,ADVANCED CHEMICAL INDUSTRIES LIMITED
21/08/2007,18455,96,110.3,108.62,,108.1,590,127558,13879601,,ADVANCED CHEMICAL INDUSTRIES LIMITED
22/08/2007,18455,96,119.5,114.36,,114.6,931,225910,25836023,,ADVANCED CHEMICAL INDUSTRIES LIMITED
26/08/2007,18455,104.5,137,127.51,,134,1285,304154,38808383,,ADVANCED CHEMICAL INDUSTRIES LIMITED
27/08/2007,18455,110,137.5,133.13,,134.4,827,154301,20550701,,ADVANCED CHEMICAL INDUSTRIES LIMITED
28/08/2007,18455,121.5,135.9,128.24,,126.5,852,156800,20109320,,ADVANCED CHEMICAL INDUSTRIES LIMITED
29/08/2007,18455,122.1,126.7,123.89,,123,572,108550,13432745,,ADVANCED CHEMICAL INDUSTRIES LIMITED
25/09/2007,18455,150,170,156.57,,155.7,651,114561,17932243,,ADVANCED CHEMICAL INDUSTRIES LIMITED
02/09/2007,18455,121.5,128,124,,127.1,402,64064,7939743,,ADVANCED CHEMICAL INDUSTRIES LIMITED
09/09/2007,18455,121,143.8,139,,142.2,1092,195189,27129842,,ADVANCED CHEMICAL INDUSTRIES LIMITED
10/09/2007,18455,128,150,146.21,,146.6,870,174400,25525080,,ADVANCED CHEMICAL INDUSTRIES LIMITED
19/09/2007,18455,130.7,141,139.26,,138.9,275,47660,6640739,,ADVANCED CHEMICAL INDUSTRIES LIMITED
23/09/2007,18455,132,155.1,150.77,,154.6,1653,293350,44189015,,ADVANCED CHEMICAL INDUSTRIES LIMITED
11/09/2007,18455,135,149,143.69,,142.5,716,116453,16738788.2,,ADVANCED CHEMICAL INDUSTRIES LIMITED
12/09/2007,18455,126,146.1,141.53,,140.3,553,114861,16256391.1,,ADVANCED CHEMICAL INDUSTRIES LIMITED
27/09/2007,18455,141.2,155,153.43,,153.1,330,44230,6789827,,ADVANCED CHEMICAL INDUSTRIES LIMITED
30/09/2007,18455,141.2,166,161.15,,160.5,1190,196400,31679589,,ADVANCED CHEMICAL INDUSTRIES LIMITED
20/09/2007,18455,139,155,139.86,,139.7,189,35851,5012450,,ADVANCED CHEMICAL INDUSTRIES LIMITED
24/09/2007,18455,142.2,162.4,159.09,,159.9,1256,194524,30957213,,ADVANCED CHEMICAL INDUSTRIES LIMITED
13/09/2007,18455,137.5,142,140.55,,141.3,479,71270,10013405,,ADVANCED CHEMICAL INDUSTRIES LIMITED
16/09/2007,18455,130,146,141.66,,141.1,284,44460,6303294,,ADVANCED CHEMICAL INDUSTRIES LIMITED
26/09/2007,18455,141.1,155.4,153.93,,153.4,519,87536,13466618.5,,ADVANCED CHEMICAL INDUSTRIES LIMITED
03/09/2007,18455,121,133.7,130.02,,128.7,468,80280,10450150,,ADVANCED CHEMICAL INDUSTRIES LIMITED
05/09/2007,18455,118,133,130.02,,129.8,368,69692,9074555,,ADVANCED CHEMICAL INDUSTRIES LIMITED
06/09/2007,18455,120,134,132.89,,133.1,773,135770,18050565,,ADVANCED CHEMICAL INDUSTRIES LIMITED
18/09/2007,18455,132,149,139.13,,138.1,216,37472,5213116,,ADVANCED CHEMICAL INDUSTRIES LIMITED
17/09/2007,18455,130,141.6,139.71,,138.4,329,53762,7519756,,ADVANCED CHEMICAL INDUSTRIES LIMITED
01/10/2007,18455,159.4,162,160.96,,161.6,670,108750,17498975,,ADVANCED CHEMICAL INDUSTRIES LIMITED
03/10/2007,18455,168,190,183.57,,180.7,1212,203480,37408360,,ADVANCED CHEMICAL INDUSTRIES LIMITED
09/10/2007,18455,165.2,181,179.11,,179.3,632,91810,16445597,,ADVANCED CHEMICAL INDUSTRIES LIMITED
17/10/2007,18455,167.6,178,170.32,,168.1,900,141120,24073055,,ADVANCED CHEMICAL INDUSTRIES LIMITED
31/10/2007,18455,150,165.5,163.29,,162.7,287,42580,6958310,,ADVANCED CHEMICAL INDUSTRIES LIMITED
02/10/2007,18455,155,183,171.53,,179.2,1954,315790,54116865,,ADVANCED CHEMICAL INDUSTRIES LIMITED
28/10/2007,18455,152,170,165.73,,165,283,40970,6805392,,ADVANCED CHEMICAL INDUSTRIES LIMITED
30/10/2007,18455,149,164.7,161.4,,161.3,174,22551,3642102,,ADVANCED CHEMICAL INDUSTRIES LIMITED
18/10/2007,18455,160,173.9,168.28,,168.2,652,116100,19572695,,ADVANCED CHEMICAL INDUSTRIES LIMITED
29/10/2007,18455,152.2,165.2,162.09,,162.5,330,46980,7615791,,ADVANCED CHEMICAL INDUSTRIES LIMITED
07/10/2007,18455,182,187,183.65,,183.1,616,104301,19154014,,ADVANCED CHEMICAL INDUSTRIES LIMITED
23/10/2007,18455,151.5,164,159.76,,158.9,725,110620,17684300,,ADVANCED CHEMICAL INDUSTRIES LIMITED
24/10/2007,18455,151,170,158.08,,158.3,477,59646,9428470,,ADVANCED CHEMICAL INDUSTRIES LIMITED
08/10/2007,18455,177.1,184,180.66,,180.2,710,104840,18954926,,ADVANCED CHEMICAL INDUSTRIES LIMITED
16/10/2007,18455,170,180,174.58,,175.1,774,145400,25439295,,ADVANCED CHEMICAL INDUSTRIES LIMITED
25/10/2007,18455,158.6,171,165.94,,165.7,372,64340,10660805,,ADVANCED CHEMICAL INDUSTRIES LIMITED
04/10/2007,18455,180.5,186,183.74,,183.1,816,123500,22699850,,ADVANCED CHEMICAL INDUSTRIES LIMITED
22/10/2007,18455,156.2,170,163.27,,161,691,106470,17433634,,ADVANCED CHEMICAL INDUSTRIES LIMITED
19/11/2007,18455,180,198,193.76,,189.6,1376,216191,41933455,,ADVANCED CHEMICAL INDUSTRIES LIMITED
01/11/2007,18455,150,170,165.55,,167.6,823,108380,17964396,,ADVANCED CHEMICAL INDUSTRIES LIMITED
27/11/2007,18455,179,187,181.15,,179.7,759,100570,18212690,,ADVANCED CHEMICAL INDUSTRIES LIMITED
14/11/2007,18455,161,168,166.85,,165.9,307,42270,7055365,,ADVANCED CHEMICAL INDUSTRIES LIMITED
26/11/2007,18455,178,188,185.38,,186.2,934,158720,29411040,,ADVANCED CHEMICAL INDUSTRIES LIMITED
04/11/2007,18455,150,178,171.3,,168.8,593,83585,14327695,,ADVANCED CHEMICAL INDUSTRIES LIMITED
08/11/2007,18455,157.1,170,168.13,,167.8,434,71420,12010412,,ADVANCED CHEMICAL INDUSTRIES LIMITED
21/11/2007,18455,164,184.9,177.98,,176.8,602,86170,15350335,,ADVANCED CHEMICAL INDUSTRIES LIMITED
15/11/2007,18455,160,175,171.92,,174.2,1277,201860,34656695,,ADVANCED CHEMICAL INDUSTRIES LIMITED
28/11/2007,18455,176,181,179.49,,178.9,336,47140,8464810,,ADVANCED CHEMICAL INDUSTRIES LIMITED
18/11/2007,18455,170,190,184.63,,189.4,2075,349070,64455210,,ADVANCED CHEMICAL INDUSTRIES LIMITED
25/11/2007,18455,160,179,174.94,,174.1,586,120820,21103240,,ADVANCED CHEMICAL INDUSTRIES LIMITED
05/11/2007,18455,155,168.2,166.12,,164.9,282,36641,6088520,,ADVANCED CHEMICAL INDUSTRIES LIMITED
12/11/2007,18455,166.5,170,167.7,,167,241,32410,5438561,,ADVANCED CHEMICAL INDUSTRIES LIMITED
13/11/2007,18455,152,168.7,166.88,,166.3,285,42880,7158010,,ADVANCED CHEMICAL INDUSTRIES LIMITED
22/11/2007,18455,160,177,174.05,,176.2,633,91410,15920112,,ADVANCED CHEMICAL INDUSTRIES LIMITED
20/11/2007,18455,170,180,176.46,,179.5,998,154580,27282530,,ADVANCED CHEMICAL INDUSTRIES LIMITED
29/11/2007,18455,172,187,183.11,,181.5,510,62500,11457120,,ADVANCED CHEMICAL INDUSTRIES LIMITED
11/11/2007,18455,150,171.8,169.46,,167.4,518,66130,11210976,,ADVANCED CHEMICAL INDUSTRIES LIMITED
06/11/2007,18455,157,170,164.07,,164.6,309,40660,6672653,,ADVANCED CHEMICAL INDUSTRIES LIMITED
05/12/2007,18455,165,180,176.35,,176.4,292,37930,6689820,,ADVANCED CHEMICAL INDUSTRIES LIMITED
09/12/2007,18455,165,190,179.68,,179.3,463,77191,13877017,,ADVANCED CHEMICAL INDUSTRIES LIMITED
04/12/2007,18455,177,182,179.79,,177.3,610,99250,17853555,,ADVANCED CHEMICAL INDUSTRIES LIMITED
12/12/2007,18455,175,183.5,181.27,,181,430,56630,10262330,,ADVANCED CHEMICAL INDUSTRIES LIMITED
10/12/2007,18455,173.1,195,184.68,,186.1,2387,362764,66977317,,ADVANCED CHEMICAL INDUSTRIES LIMITED
19/12/2007,18455,183,188,185.31,,185,1077,173710,32194830,,ADVANCED CHEMICAL INDUSTRIES LIMITED
